;;[]
attempted;;[]
freddy;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
pinas;;["all stub articles","commons category with page title same as on wikidata","es","coordinates on wikidata","es geography stubs"]
surinamese-born;;[]
visitor;;["ceremonial officers in england","ceremonial officers in wales","ecclesiastical titles","english legal professionals","use dmy dates from may 2012","welsh legal professionals","protected due to dispute"]
bar-room;;[]
moengo;;["all stub articles","coordinates on wikidata","moengo","populated places in marowijne district","resorts of suriname","suriname geography stubs"]
ro;;["redirects from other capitalisations","unprintworthy redirects"]
gajadhar;;[]
showing;;[]
bruises;;["redirects from plurals","redirects mentioned in hatnotes","unprintworthy redirects"]
feared;;[]
advances;;[]
bodyguards;;["redirects from plurals","unprintworthy redirects"]
merely;;[]
strongman;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
desi;;["all npov disputes","all articles lacking reliable references","all articles to be expanded","all articles with unsourced statements","all pages needing factual verification","language text","articles lacking reliable references from october 2016","articles to be expanded from april 2015","articles using small message boxes","articles with unsourced statements from may 2012"]
bouterse;;[]
flee;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
guiana;;[]
1980s;;["1980s","all articles needing additional references","all articles that may contain original research","all articles with unsourced statements","articles needing additional references from february 2016","articles that may contain original research from april 2016","articles with unsourced statements from august 2016","articles with unsourced statements from january 2016","commons category with local link same as on wikidata","wikipedia external links cleanup from april 2016"]
paved;;["redirects from verbs"]
businessman;;["printworthy redirects","redirects from gender","redirects from moves"]
logging;;["all articles with dead external links","all articles with unsourced statements","articles with dead external links from june 2016","articles with unsourced statements from november 2010","commons category with local link same as on wikidata","forestry occupations","logging","webarchive template wayback links"]
manages;;[]
occasionally;;["redirects from modifications"]
noisy;;["all article disambiguation pages","all disambiguation pages","place name disambiguation pages"]
hideaway;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
carpenter;;["printworthy redirects","redirects from moves","redirects from related words","redirects mentioned in hatnotes"]
seaside;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
pattaya;;["text citations","all articles needing style editing","all articles with unsourced statements","language text","articles containing video clips","text citations from april 2012","articles with haudio microformats","articles with unsourced statements from december 2014","articles with unsourced statements from may 2013","articles with unsourced statements from october 2010"]
39.7;;[]
complaints;;["redirects from plurals","unprintworthy redirects"]
cheung;;["all set index articles","language text","language surnames","surnames"]
siu;;["redirects from other capitalisations","unprintworthy redirects"]
searched;;[]
hollow;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
spaces;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
wooden;;[]
planks;;[]
sawing;;[]
escaping;;["redirects from ambiguous pages","redirects from gerunds","unprintworthy redirects"]
baht;;[]
hunting;;["all articles needing additional references","worded phrases","all articles with unsourced statements","articles needing additional references from april 2012","articles needing more viewpoints from may 2012","worded phrases from december 2009","worded phrases from january 2016","worded phrases from june 2012","articles with unsourced statements from april 2008","articles with unsourced statements from april 2016"]
collaborators;;[]
qian;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
qichen;;[]
consulate;;[]
sovereignty;;["all accuracy disputes","all articles needing additional references","worded phrases","all articles with unsourced statements","articles incorporating text from the 1913 catholic encyclopedia with no article parameter","articles needing additional references from july 2015","articles with disputed statements from march 2012","articles with inconsistent citation formats","worded phrases from november 2010","articles with unsourced statements from december 2009"]
mid-1997;;[]
strained;;[]
uranium;;["actinides","all wikipedia articles in need of updating","articles which use infobox templates with no data rows","authors list","chemical elements","commons category with local link same as on wikidata","featured articles","manhattan project","nuclear fuels"]
tibet;;["all articles containing potentially dated statements","all articles to be merged","all articles with dead external links","all articles with unsourced statements","language text","language text","language text","language text","articles containing potentially dated statements from 2013","language text"]
exiled;;["2000s action thriller films","2000s crime thriller films","2006 films","language text","language films","engvarb from july 2014","films directed by johnnie to","films set in macau","gun fu films","heroic bloodshed films"]
dalai;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
lama;;["language text","lamas","spiritual teachers","tibetan buddhist titles"]
nablus;;["all articles needing additional references","all articles with dead external links","all articles with unsourced statements","language text","language text","language text","articles needing additional references from august 2015","articles with dead external links from june 2016","articles with dead external links from september 2010","articles with unsourced statements from december 2013"]
bookseller;;[]
distribute;;[]
written;;[]
deals;;["chesapeake, virginia","louis","companies based in virginia","discount stores of the united states","official website different in wikidata and wikipedia","pages using infobox company with unsupported parameters","retail companies established in 1999","variety stores"]
anyone;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from june 2016","articles with unsourced statements from june 2016","musical groups from california","webarchive template wayback links","wikipedia articles with musicbrainz identifiers"]
destroy;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
amman;;["all articles containing potentially dated statements","all articles that may contain original research","amman","arab capital of culture","language text","language text","articles containing potentially dated statements from 2011","articles containing potentially dated statements from 2015","articles that may contain original research from september 2015"]
daoud;;[]
makkawi;;[]
nablus-based;;[]
al-risala;;[]
bookshop;;[]
copies;;[]
edward;;["all set index articles","articles which use infobox templates with no data rows","english masculine given names","given names","old english personal names","polish masculine given names"]
scholar;;[]
origin;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
outspoken;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
critic;;["all wikipedia articles written in american english","all articles with unsourced statements","language text","articles with unsourced statements from july 2016","criticism","entertainment occupations","humanities occupations","use american english from march 2016","use mdy dates from march 2016"]
israel-plo;;[]
director-general;;["all articles needing additional references","articles needing additional references from december 2009","governmental organizations","corporate directors","corporate governance","directors","management occupations","positions of authority","titles"]
mutawakel;;[]
taha;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
insisted;;[]
censor;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
suppress;;[]
whatsoever;;[]
relevent;;[]
legislations;;[]
resulted;;[]
mistakes;;[]
explain;;[]
journalists;;["redirects from moves","redirects from plurals","unprintworthy redirects"]
writers;;["redirects from plurals","unprintworthy redirects"]
authors;;["redirects from plurals","unprintworthy redirects"]
journalist;;["broadcasting occupations","commons category with local link same as on wikidata","journalism","journalism occupations","journalists","media occupations","pages using isbn magic links","television terminology","use dmy dates from august 2014","wikipedia articles with gnd identifiers"]
seale;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
shop;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
afraid;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
handed;;[]
blames;;[]
istanbul;;["all wikipedia articles in need of updating","all wikipedia articles written in american english","all articles with dead external links","ancient greek archaeological sites in turkey","ancient greek cities","archaeological sites in the marmara region","language text","language text","language text","language text"]
tower;;["all articles with unsourced statements","articles with unsourced statements from august 2008","commons category with local link same as on wikidata","towers","wikipedia articles with bnf identifiers","wikipedia articles with gnd identifiers","wikipedia articles with lccn identifiers"]
carrier;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
egyptair;;["redirects from other capitalisations","unprintworthy redirects"]
twenty;;["redirects to numerals","unprintworthy redirects"]
boeing;;["1916 establishments in illinois","aerospace companies of the united states","aircraft manufacturers of the united states","all wikipedia articles written in american english","all articles lacking reliable references","all articles with dead external links","all articles with unsourced statements","american companies established in 1916","articles lacking reliable references from september 2012","language external links"]
707;;["707","commons category without a link on wikidata","use mdy dates from february 2011"]
overshot;;["redirects to sections"]
runway;;["airport engineering","airport infrastructure","all articles needing additional references","all articles with unsourced statements","articles needing additional references from july 2009","articles needing additional references from july 2016","articles with limited geographic scope from november 2009","articles with unsourced statements from july 2009","commons category with local link same as on wikidata","wikipedia articles needing clarification from february 2010"]
fahim;;[]
rayyan;;[]
2,250;;[]
2,460;;[]
3,300;;[]
steep;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","surnames"]
misleading;;[]
rainstorm;;[]
brake;;["all articles needing additional references","articles needing additional references from february 2016","brakes","vehicle braking technologies","wikipedia articles with gnd identifiers"]
ihlas;;[]
nothing;;["all articles to be expanded","articles to be expanded from may 2009","articles using small message boxes","concepts in metaphysics","existentialist concepts","nothing","ontology","pages using isbn magic links","perception","protected against vandalism"]
sudanese;;[]
shelter;;["all article disambiguation pages","all disambiguation pages","commons category with local link same as on wikidata","disambiguation pages"]
militants;;[]
speech;;["all articles with unsourced statements","articles containing video clips","language external links","articles with unsourced statements from october 2016","language","oral communication","speech"]
addis;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
ababa;;[]
sponsored;;[]
flights;;["articles with hcards","music in bristol"]
khartoum;;["1821 establishments in sudan","all articles needing additional references","all articles with unsourced statements","arab capital of culture","language text","articles needing additional references from february 2015","articles with unsourced statements from december 2015","articles with unsourced statements from january 2012","articles with unsourced statements from october 2013"]
fails;;[]
extradite;;[]
turabi;;[]
whatever;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
academics;;[]
al-turabi;;[]
sheltering;;[]
passorts;;[]
ostensibly;;[]
profit-taking;;[]
amid;;[]
imkb-100;;[]
123.89;;[]
64,178.78;;[]
2.92;;[]
lira;;["coordinates not on wikidata","currencies of europe","currencies of italy","currencies of malta","currencies of san marino","currencies of vatican city"]
63,000;;[]
burcin;;["all stub articles","commons category with page title same as on wikidata","re","coordinates on wikidata","re communes articles needing translation from french wikipedia","re geography stubs"]
mavituna;;[]
65,000;;[]
cheap;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
67,000;;[]
pierced;;[]
isbank;;[]
gained;;[]
8,600;;[]
utility;;["all articles with unsourced statements","articles with unsourced statements from june 2013","choice modelling","ethical principles","use dmy dates from october 2014","utility"]
cukurova;;["redirects from titles without diacritics","unprintworthy redirects"]
85-share;;[]
0.47;;[]
70,848.86;;[]
15-share;;[]
0.55;;[]
55,929.89;;[]
218;;["218","commons category with local link same as on wikidata","use mdy dates from february 2011"]
outdid;;[]
+90-212-275;;[]
0875;;[]
universe;;["language text","astronomical dynamical systems","authors list","uses authors parameter","commons category with local link same as on wikidata","environments","good articles","pages using isbn magic links","physical cosmology","physical universe"]
hides;;[]
veil;;["all accuracy disputes","all articles with unsourced statements","language text","language text","articles with disputed statements from december 2014","articles with unsourced statements from june 2013","ceremonial clothing","christian clothing","commons category with local link different than on wikidata","eastern christian vestments"]
kieran;;[]
las;;["redirects from other capitalisations","unprintworthy redirects"]
cruces;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
alicia;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","genus disambiguation pages","human name disambiguation pages","place name disambiguation pages"]
machado;;["all set index articles","language surnames","surnames"]
claims;;[]
slipping;;["all stub articles","boxing stubs","boxing terminology","kickboxing terminology"]
teen;;["redirects from alternative names"]
pageant;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
contestant;;["all articles lacking sources","all stub articles","articles lacking sources from december 2009","competition","game show stubs"]
scrutiny;;["all articles needing additional references","all articles with topics of unclear notability","all stub articles","articles needing additional references from january 2011","articles with topics of unclear notability from january 2011","baptism","catholic church stubs","catholic liturgy","wikipedia articles incorporating a citation from the 1911 encyclopaedia britannica with no article parameter","dia britannica"]
ultimatum;;["all articles needing additional references","all articles to be expanded","all articles with empty sections","all articles with unsourced statements","language text","articles needing additional references from april 2013","articles to be expanded from april 2013","articles using small message boxes","articles with empty sections from april 2013","articles with unsourced statements from march 2013"]
angeles-based;;[]
inc.;;["abbreviations","all article disambiguation pages","all disambiguation pages","disambiguation pages"]
swollen;;[]
wisdom;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from march 2016","articles needing additional references from may 2015","articles using small message boxes","articles with unsourced statements from august 2015","articles with unsourced statements from march 2014","articles with unsourced statements from march 2015","ethical principles","knowledge"]
teeth;;["printworthy redirects","redirects from plurals"]
extracted;;["2010s psychological thriller films","2010s science fiction films","2012 films","american films","american independent films","american science fiction films","language films","films about altered memories","films about telepresence","phase 4 films films"]
marta;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
fajardo;;[]
weighed;;[]
vegas;;["redirects from short names"]
habits;;["redirects from plurals","unprintworthy redirects"]
addiction;;["addiction","all articles containing potentially dated statements","all articles needing additional references","all articles to be expanded","all articles with empty sections","articles containing potentially dated statements from 2010","articles containing potentially dated statements from 2016","articles containing potentially dated statements from august 2015","articles containing potentially dated statements from february 2016","articles containing potentially dated statements from may 2014"]
eats;;[]
cakes;;["redirects from plurals","unprintworthy redirects"]
crazy;;[]
flatly;;[]
wraps;;[]
strapless;;["1980s drama film stubs","1980s drama films","1989 films","all stub articles","british drama films","british films","language films","films directed by david hare","films produced by rick mccallum","use british english from june 2016"]
gown;;["century fashion","century fashion","century fashion","century fashion","century fashion","academic dress","commons category with local link same as on wikidata","dresses","gowns"]
heavier;;[]
contestants;;[]
rave;;["1990s fads and trends","all articles needing additional references","all articles that may contain original research","all articles to be expanded","all articles with unsourced statements","articles needing additional references from july 2013","articles that may contain original research from july 2008","articles to be expanded from july 2013","articles to be expanded from july 2016","articles using small message boxes"]
reviews;;["redirects from plurals","unprintworthy redirects"]
kidding;;["monitored short pages","redirects to wiktionary"]
fantastic;;["all articles needing additional references","language text","articles needing additional references from april 2013","horror genres"]
nikki;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
sexy;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","protected pages","protected pages"]
publicists;;[]
promotional;;[]
returning;;["articles with limited geographic scope from may 2010","retailing","centric"]
high-profile;;[]
personalities;;[]
alleged;;[]
eased;;[]
indulged;;[]
passion;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
pasta;;["all articles with unsourced statements","articles with unsourced statements from january 2013","articles with unsourced statements from may 2016","articles with unsourced statements from november 2012","articles with unsourced statements from november 2015","articles with unsourced statements from september 2016","italian cuisine","italian words and phrases","mediterranean cuisine"]
cake;;["all articles needing additional references","articles containing video clips","articles needing additional references from august 2015","cakes","commons category with local link same as on wikidata","desserts","european cuisine","pages using isbn magic links","pages using deprecated image syntax","use dmy dates from july 2014"]
wished;;[]
happened;;[]
spiritually;;[]
terrific;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
lifestyle;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
associated;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","monitored short pages"]
routine;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
exercise;;[]
ability;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
regimented;;[]
workout;;[]
exist;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
dont;;[]
kevorkian;;["all set index articles","language surnames","surnames"]
pontiac;;["1926 establishments in michigan","2010 disestablishments in michigan","all articles with unsourced statements","articles with dmoz links","worded phrases from october 2014","articles with unsourced statements from october 2014","commons category with local link different than on wikidata","defunct companies based in michigan","defunct motor vehicle manufacturers of the united states","general motors marques"]
mich;;["all stub articles","language text","coordinates on wikidata","narmashir county geography stubs","populated places in narmashir county"]
40-year-old;;[]
missouri;;["1821 establishments in missouri","all wikipedia articles in need of updating","all articles with dead external links","all articles with unsourced statements","language text","articles including recorded pronunciations","articles with dmoz links","articles with dead external links from june 2016","articles with dead external links from september 2011","articles with dead external links from september 2016"]
multiple;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
sclerosis;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
aranosian;;[]
osteopathic;;[]
lees;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
midday;;[]
paralysed;;["redirects from adjectives","redirects from moves","redirects from verbs","redirects mentioned in hatnotes","unprintworthy redirects"]
assisted-suicide;;[]
attending;;[]
crusade;;["redirects to plurals","unprintworthy redirects"]
assisted;;[]
lawyer;;["law enforcement","lawyers","legal ethics","legal professions","occupations","pages using isbn magic links","pages using deprecated image syntax","positions of authority","wikipedia articles with gnd identifiers","protected pages"]
geoffrey;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","human name disambiguation pages"]
fieger;;[]
husband;;["family","gender","marriage","spouses","terms for males","use dmy dates from october 2013","wikipedia articles with gnd identifiers"]
location;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
multple;;[]
louise;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
siebens;;[]
76-year-old;;[]
amyotrophic;;[]
lateral;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
lou;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
gehrig;;["redirects from surnames","surnames"]
judith;;["old testament apocrypha people"]
curren;;["all set index articles","monitored short pages","surnames"]
42-year-old;;[]
massachusetts;;["1788 establishments in the united states","articles including recorded pronunciations","articles with dmoz links","coordinates on wikidata","good articles","massachusetts","new england","northeastern united states","states and territories established in 1788","states of the east coast of the united states"]
chronic;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
fatigue;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
syndrome;;["all pages needing factual verification","medical terminology","pages using isbn magic links","syndromes","wikipedia articles needing factual verification from september 2010"]
non-terminal;;[]
fairview;;["all article disambiguation pages","all disambiguation pages","place name disambiguation pages"]
1.82;;[]
baa1;;[]
08/21/96;;[]
issuer;;["all articles lacking sources","all stub articles","articles lacking sources from december 2008","finance stubs","financial markets","legal terminology"]
tx;;["redirects from other capitalisations","unprintworthy redirects"]
1,820,000;;[]
08/27/96;;[]
defiant;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
neo-nazi;;[]
lauck;;[]
pumping;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
extremist;;[]
yelled;;["redirects from verbs","unprintworthy redirects"]
tirade;;[]
abuse;;["abuse","all articles to be expanded","all articles with empty sections","all articles with unsourced statements","all set index articles","articles to be expanded from december 2009","articles to be expanded from january 2010","articles to be expanded from march 2010","articles using small message boxes","articles with dmoz links"]
conviction;;["all articles with unsourced statements","all stub articles","articles with unsourced statements from september 2016","criminal law","legal terminology","legal terminology stubs"]
inciting;;[]
racial;;[]
hatred;;["all articles needing additional references","all articles that may contain original research","worded phrases","all articles with unsourced statements","articles needing additional references from august 2014","articles needing additional references from july 2014","articles that may contain original research from july 2014","worded phrases from september 2014","articles with unsourced statements from september 2014","dates"]
43-year-old;;[]
escorted;;[]
arguing;;[]
client;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
offence;;[]
neo-nazism;;["redirects from other capitalisations","unprintworthy redirects"]
anti-semitic;;[]
flowing;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
possessed;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
well-oiled;;[]
machine;;["all articles to be expanded","all articles to be merged","language text","articles to be expanded from march 2012","articles to be merged from august 2015","articles using small message boxes","commons category with local link same as on wikidata","machines","wikipedia articles with bnf identifiers","wikipedia articles with gnd identifiers"]
honed;;[]
presiding;;[]
guenter;;[]
bertram;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
cannon;;["all articles lacking reliable references","articles containing video clips","articles lacking reliable references from june 2016","language external links","cannon","chinese inventions","featured articles","pages using isbn magic links","use british english from november 2013"]
extracts;;["redirects from plurals","unprintworthy redirects"]
praising;;[]
hitler;;["redirects from alternative names","redirects from surnames","surnames","wikipedia protected pages"]
greatest;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
describing;;[]
myth;;["language text","commons category with page title different than on wikidata","greek words and phrases","mythology"]
mauruschat;;["redirects from surnames","surnames"]
five-year;;[]
satisfied;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
publishing;;["text citations","all articles that may contain original research","all articles with unsourced statements","text citations from july 2009","articles that may contain original research from april 2012","articles with unsourced statements from march 2011","articles with unsourced statements from september 2008","authors list","commons category with page title same as on wikidata","media industry"]
swastika-covered;;[]
magazines;;["redirects from plurals","unprintworthy redirects"]
videos;;["redirects from ambiguous pages","redirects from plurals","unprintworthy redirects"]
manfred;;["1817 poems","all articles needing additional references","articles needing additional references from july 2011","articles with librivox links","engvarb from september 2013","plays by lord byron","poetry by lord byron","use dmy dates from september 2013","wikipedia articles with gnd identifiers","works based on the faust legend"]
kanther;;[]
prosecution;;[]
ringleaders;;[]
distributers;;[]
vicious;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists"]
publications;;["redirects from plurals","unprintworthy redirects"]
sober;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","place name disambiguation pages"]
suit;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
trademark;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from february 2008","articles with unsourced statements from october 2010","dates","intellectual property law","product management","trademarks","use dmy dates from february 2013","wikipedia articles with gnd identifiers"]
hitleresque;;[]
moustache;;["all articles with unsourced statements","language text","articles with unsourced statements from july 2014","articles with unsourced statements from march 2014","articles with unsourced statements from november 2011","external links","authors list","uses authors parameter","commons category with local link same as on wikidata","facial hair"]
emotion;;["all articles needing additional references","all articles with dead external links","all articles with unsourced statements","articles needing additional references from february 2012","articles with dead external links from march 2016","articles with unsourced statements from february 2011","articles with unsourced statements from july 2013","uses authors parameter","emotion","limbic system"]
explaining;;["redirects from verbs"]
blurted;;[]
quick-fire;;[]
diatribe;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
neither;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
nazis;;[]
dared;;[]
kidnap;;[]
oblique;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
reference;;["concepts in logic","philosophical logic","reference","semantics","syntactic relationships","protected pages"]
extradition;;["all articles needing additional references","all articles to be expanded","all articles with dead external links","language text","language text","articles needing additional references from january 2010","articles needing translation from czech wikipedia","articles to be expanded from january 2012","language external links","language external links"]
truth;;["all articles to be merged","language text","articles to be merged from march 2016","commons category with local link same as on wikidata","concepts in epistemology","concepts in logic","concepts in metaphysics","epistemology","ethical principles"]
attorney;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
hans-otto;;[]
sieg;;["all articles needing additional references","all stub articles","articles needing additional references from october 2016","commons category with page title same as on wikidata","coordinates on wikidata","germany river stubs","westphalia river stubs","parameter","palatinate geography stubs","westphalia"]
courtroom;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from december 2007","articles with unsourced statements from april 2015","commons category with local link same as on wikidata","courthouses","rooms"]
judges;;[]
obsessed;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
nazism;;["adolf hitler","all articles with dead external links","communism","antisemitism","language text","language text","articles with dead external links from october 2010","commons category with local link different than on wikidata","right politics"]
devoted;;["2011 american novels","american young adult novels","hilary duff","pages with duplicate reference names","pages with reference errors","sequel novels"]
nsdap-ao;;[]
derives;;[]
three-month;;[]
dealt;;[]
ns;;["redirects from other capitalisations","unprintworthy redirects"]
kampfruf;;[]
cry;;[]
magazine;;["all articles with unsourced statements","articles with dmoz links","articles with internet archive links","articles with unsourced statements from march 2016","dates","commons category with local link same as on wikidata","history of mass media","magazine publishing","magazines","newspapers"]
references;;[]
aryan;;["all wikipedia articles needing clarification","all articles with unsourced statements","ancient peoples","articles with unsourced statements from january 2015","articles with unsourced statements from may 2014","avesta","esoteric anthropogenesis","etymology","history of india","history of iran"]
supremacy;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
defamatory;;[]
statements;;[]
rejected;;["2000 animated films","2000 films","all articles to be expanded","animated short films","articles to be expanded from january 2015","articles using small message boxes","language films","reflexive films","short films directed by don hertzfeldt","use dmy dates from january 2016"]
argument;;["all articles with unsourced statements","arguments","articles with unsourced statements from november 2013","critical thinking","logical consequence","pages using isbn magic links","reasoning","use dmy dates from february 2011"]
disseminating;;[]
symbols;;["redirects from plurals","unprintworthy redirects"]
anti-constitutional;;[]
subtracted;;[]
un;;[]
occur;;[]
arrangements;;[]
implement;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
oil-for-food;;[]
speculate;;[]
preparations;;["redirects from moves"]
yasushi;;["all set index articles","language text","given names","japanese masculine given names"]
akashi;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
sooner;;[]
carry;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
killers;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
tv;;[]
state-run;;[]
sought;;[]
slain;;[]
assassination;;["all articles with dead external links","all articles with unsourced statements","language text","articles with dead external links from may 2016","articles with unsourced statements from april 2008","articles with unsourced statements from august 2009","articles with unsourced statements from december 2015","articles with unsourced statements from february 2007","attacks by method","commons category without a link on wikidata"]
claverie;;["white wine grape varieties"]
58-year-old;;[]
oran;;["903 establishments in africa","all wikipedia articles in need of updating","all articles needing additional references","all articles with unsourced statements","language text","articles needing additional references from march 2012","background color with invalid colour combination","language external links","articles with unsourced statements from june 2014","articles with unsourced statements from september 2016"]
herve;;["all stub articles","commons category with page title same as on wikidata","coordinates on wikidata","herve","ge geography stubs","populated places in belgium"]
charette;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
foreigners;;["redirects from ambiguous pages","redirects from plurals","unprintworthy redirects"]
pitting;;[]
islamists;;[]
flown;;[]
january-july;;[]
volumes;;["redirects from plurals","unprintworthy redirects"]
handled;;[]
exclude;;["monitored short pages","redirects to wiktionary"]
trucked;;[]
airfreight;;[]
adv;;["redirects from other capitalisations","unprintworthy redirects"]
17,844;;[]
5.9;;[]
tegel;;["language external links","commons category with local link same as on wikidata","coordinates on wikidata","localities of berlin","reinickendorf","wikipedia articles with gnd identifiers","wikipedia articles with viaf identifiers"]
10,896;;[]
3.1;;["all article disambiguation pages","all disambiguation pages","lists of ambiguous numbers"]
tempelhof;;["language text","commons category with local link same as on wikidata","coordinates on wikidata","former boroughs of berlin","localities of berlin","neberg"]
60.0;;[]
schoenefeld;;[]
6,746;;[]
16.8;;[]
1,453;;[]
13.1;;["redirects from alternative names"]
dresden;;["all articles containing potentially dated statements","all articles needing additional references","all articles to be expanded","all articles with unsourced statements","articles containing potentially dated statements from 2006","articles containing potentially dated statements from 2007","articles containing potentially dated statements from 2008","articles containing potentially dated statements from 2010","articles containing potentially dated statements from 2014","articles containing potentially dated statements from december 2013"]
792;;["792","commons category with local link same as on wikidata","pages using isbn magic links","use mdy dates from february 2011"]
duessseldorf;;[]
31,347;;[]
768,269;;[]
21,240;;[]
hannover;;["printworthy redirects","redirects from alternative spellings","redirects from moves","redirects mentioned in hatnotes"]
6,030;;[]
15.3;;[]
koeln;;[]
182,887;;[]
11.8;;[]
leipzig;;["all articles containing potentially dated statements","all articles with dead external links","articles containing potentially dated statements from 2006","articles containing potentially dated statements from 2007","articles containing potentially dated statements from 2012","articles containing potentially dated statements from 2013","articles containing potentially dated statements from 2015","articles with dmoz links","language external links","articles with dead external links from january 2016"]
1,806;;[]
45.6;;[]
44,525;;[]
muenster;;[]
osnabrueck;;[]
382;;["382","commons category with local link same as on wikidata","use mdy dates from february 2011"]
28.2;;[]
nuremberg;;["all articles containing potentially dated statements","all articles needing additional references","all articles with unsourced statements","language text","articles containing potentially dated statements from 2008","articles incorporating a citation from the 1913 catholic encyclopedia without wikisource reference","articles needing additional references from july 2011","articles needing additional references from may 2015","articles needing additional references from november 2014","language external links"]
25,929;;[]
saarbruecken;;[]
626;;["626","commons category with local link same as on wikidata","pages using isbn magic links","use mdy dates from february 2011"]
28.3;;[]
10,655;;[]
1,113,785;;[]
tel+44;;[]
161;;["161","all articles lacking sources","articles lacking sources from july 2016","commons category with local link same as on wikidata"]
7706;;[]
fax+44;;[]
5017;;[]
paribas;;["bnp paribas","defunct banks of france","pages using deprecated image syntax","privatized companies of france"]
repeats;;[]
aegon;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
company-------------price---broker----------------;;[]
83.40;;[]
711;;["711","commons category with local link same as on wikidata","use mdy dates from february 2011"]
reiterates;;[]
dfl;;["redirects from other capitalisations","unprintworthy redirects"]
